Trian Data: 515   Validation Data: 172  Test Data: 172
model ResNet_2D(
  (conv1): Sequential(
    (0): Conv2d(61, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (layer1): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
    (1): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer2): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer3): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer4): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (conv2): Sequential(
    (0): Conv2d(64, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (conv4): Sequential(
    (0): Conv2d(16, 1, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)
Epoch  0, trian_loss: 0.1528, trian_mae: 0.3768, trian_mse:0.3433, trian_r2: -113.2081, trian_cc: 0.0158
Epoch 82, val_loss: 0.0164, val_mae: 0.1522, val_mse: 0.0329, val_r2: -5.0812, val_cc: 0.0055
Epoch 83, trian_loss: 0.0148, trian_mae: 0.1458, trian_mse:0.0297, trian_r2: -5.3065, trian_cc: 0.0047
Epoch 83, val_loss: 0.0164, val_mae: 0.1523, val_mse: 0.0329, val_r2: -5.0721, val_cc: 0.0042
Epoch 84, trian_loss: 0.0149, trian_mae: 0.1459, trian_mse:0.0298, trian_r2: -5.3357, trian_cc: 0.0052
Epoch 84, val_loss: 0.0164, val_mae: 0.1521, val_mse: 0.0328, val_r2: -5.0962, val_cc: 0.0064
Epoch 85, trian_loss: 0.0149, trian_mae: 0.1459, trian_mse:0.0297, trian_r2: -5.3091, trian_cc: 0.0047
Epoch 85, val_loss: 0.0164, val_mae: 0.1521, val_mse: 0.0328, val_r2: -5.0603, val_cc: 0.0053
Epoch 86, trian_loss: 0.0149, trian_mae: 0.1459, trian_mse:0.0297, trian_r2: -5.3104, trian_cc: 0.0042
Epoch 86, val_loss: 0.0164, val_mae: 0.1522, val_mse: 0.0328, val_r2: -5.0689, val_cc: 0.0048
Epoch 87, trian_loss: 0.0149, trian_mae: 0.1458, trian_mse:0.0298, trian_r2: -5.3372, trian_cc: 0.0040
Epoch 87, val_loss: 0.0164, val_mae: 0.1523, val_mse: 0.0329, val_r2: -5.1186, val_cc: 0.0057
Epoch 88, trian_loss: 0.0149, trian_mae: 0.1458, trian_mse:0.0297, trian_r2: -5.3042, trian_cc: 0.0051
Epoch 88, val_loss: 0.0164, val_mae: 0.1521, val_mse: 0.0328, val_r2: -5.0653, val_cc: 0.0053
Epoch 89, trian_loss: 0.0149, trian_mae: 0.1459, trian_mse:0.0297, trian_r2: -5.3247, trian_cc: 0.0044
Epoch 89, val_loss: 0.0163, val_mae: 0.1519, val_mse: 0.0326, val_r2: -5.0771, val_cc: 0.0053
Epoch 90, trian_loss: 0.0149, trian_mae: 0.1460, trian_mse:0.0298, trian_r2: -5.3596, trian_cc: 0.0041
Epoch 90, val_loss: 0.0164, val_mae: 0.1522, val_mse: 0.0329, val_r2: -5.0931, val_cc: 0.0051
Epoch 91, trian_loss: 0.0149, trian_mae: 0.1458, trian_mse:0.0297, trian_r2: -5.3240, trian_cc: 0.0042
Epoch 91, val_loss: 0.0164, val_mae: 0.1522, val_mse: 0.0328, val_r2: -5.0680, val_cc: 0.0051
Epoch 92, trian_loss: 0.0148, trian_mae: 0.1457, trian_mse:0.0297, trian_r2: -5.3090, trian_cc: 0.0036
Epoch 92, val_loss: 0.0164, val_mae: 0.1522, val_mse: 0.0328, val_r2: -5.0626, val_cc: 0.0042
Epoch 93, trian_loss: 0.0149, trian_mae: 0.1460, trian_mse:0.0298, trian_r2: -5.3695, trian_cc: 0.0050
Epoch 93, val_loss: 0.0165, val_mae: 0.1525, val_mse: 0.0330, val_r2: -5.1401, val_cc: 0.0023
Epoch 94, trian_loss: 0.0149, trian_mae: 0.1459, trian_mse:0.0298, trian_r2: -5.3393, trian_cc: 0.0043
Epoch 94, val_loss: 0.0164, val_mae: 0.1522, val_mse: 0.0328, val_r2: -5.0729, val_cc: 0.0041
Epoch 95, trian_loss: 0.0149, trian_mae: 0.1458, trian_mse:0.0297, trian_r2: -5.3221, trian_cc: 0.0053
Epoch 95, val_loss: 0.0164, val_mae: 0.1522, val_mse: 0.0328, val_r2: -5.0659, val_cc: 0.0051
Epoch 96, trian_loss: 0.0149, trian_mae: 0.1459, trian_mse:0.0298, trian_r2: -5.3237, trian_cc: 0.0065
Epoch 96, val_loss: 0.0164, val_mae: 0.1520, val_mse: 0.0327, val_r2: -5.0524, val_cc: 0.0055
Epoch 97, trian_loss: 0.0148, trian_mae: 0.1457, trian_mse:0.0297, trian_r2: -5.3166, trian_cc: 0.0056
Epoch 97, val_loss: 0.0164, val_mae: 0.1520, val_mse: 0.0327, val_r2: -5.0528, val_cc: 0.0049
Epoch 98, trian_loss: 0.0148, trian_mae: 0.1458, trian_mse:0.0297, trian_r2: -5.3121, trian_cc: 0.0044
Epoch 98, val_loss: 0.0165, val_mae: 0.1523, val_mse: 0.0329, val_r2: -5.1068, val_cc: 0.0047
Epoch 99, trian_loss: 0.0149, trian_mae: 0.1459, trian_mse:0.0298, trian_r2: -5.3459, trian_cc: 0.0045
Epoch 99, val_loss: 0.0165, val_mae: 0.1523, val_mse: 0.0329, val_r2: -5.0916, val_cc: 0.0040
