Trian Data: 515   Validation Data: 172  Test Data: 172
model ResNet_2D(
  (conv1): Sequential(
    (0): Conv2d(61, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (layer1): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
    (1): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer2): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
    (1): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer3): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer4): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (conv2): Sequential(
    (0): Conv2d(64, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (conv4): Sequential(
    (0): Conv2d(16, 1, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)
Epoch  0, trian_loss: 0.0086, trian_mae: 0.0931, trian_mse:0.0174, trian_r2: -1.6209, trian_cc: 0.3587
Epoch 78, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 79, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: -0.0000
Epoch 79, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 80, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: -0.0000
Epoch 80, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 81, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: -0.0000
Epoch 81, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 82, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: -0.0000
Epoch 82, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 83, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: -0.0000
Epoch 83, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 84, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: -0.0000
Epoch 84, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 85, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: -0.0000
Epoch 85, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 86, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: -0.0000
Epoch 86, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 87, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: -0.0000
Epoch 87, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 88, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: -0.0000
Epoch 88, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 89, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: -0.0000
Epoch 89, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 90, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: -0.0000
Epoch 90, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 91, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: -0.0000
Epoch 91, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 92, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: -0.0000
Epoch 92, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 93, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: -0.0000
Epoch 93, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 94, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: -0.0000
Epoch 94, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 95, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: -0.0000
Epoch 95, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 96, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: -0.0000
Epoch 96, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 97, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: -0.0000
Epoch 97, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 98, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: -0.0000
Epoch 98, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 99, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: -0.0000
Epoch 99, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
