Trian Data: 515   Validation Data: 172  Test Data: 172
model ResNet_2D(
  (conv1): Sequential(
    (0): Conv2d(61, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (layer1): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
    (1): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer2): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
    (1): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer3): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
    (1): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer4): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (conv2): Sequential(
    (0): Conv2d(64, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (conv4): Sequential(
    (0): Conv2d(16, 1, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)
Epoch  0, trian_loss: 0.0149, trian_mae: 0.1129, trian_mse:0.0306, trian_r2: -1.5962, trian_cc: 0.2684
Epoch 75, trian_loss: 0.0036, trian_mae: 0.0628, trian_mse:0.0072, trian_r2: -80.1894, trian_cc: 0.3809
Epoch 75, val_loss: 0.0041, val_mae: 0.0666, val_mse: 0.0083, val_r2: -57.1447, val_cc: 0.3772
Epoch 76, trian_loss: 0.0036, trian_mae: 0.0632, trian_mse:0.0072, trian_r2: -82.1777, trian_cc: 0.3753
Epoch 76, val_loss: 0.0040, val_mae: 0.0643, val_mse: 0.0079, val_r2: -55.5928, val_cc: 0.4024
Epoch 77, trian_loss: 0.0034, trian_mae: 0.0609, trian_mse:0.0069, trian_r2: -55.0123, trian_cc: 0.4396
Epoch 77, val_loss: 0.0040, val_mae: 0.0653, val_mse: 0.0080, val_r2: -41.6840, val_cc: 0.4188
Epoch 78, trian_loss: 0.0034, trian_mae: 0.0601, trian_mse:0.0067, trian_r2: -47.9653, trian_cc: 0.4563
Epoch 78, val_loss: 0.0038, val_mae: 0.0635, val_mse: 0.0077, val_r2: -34.7554, val_cc: 0.4445
Epoch 79, trian_loss: 0.0034, trian_mae: 0.0600, trian_mse:0.0067, trian_r2: -45.1952, trian_cc: 0.4529
Epoch 79, val_loss: 0.0040, val_mae: 0.0646, val_mse: 0.0080, val_r2: -25.3045, val_cc: 0.4387
Epoch 80, trian_loss: 0.0033, trian_mae: 0.0592, trian_mse:0.0066, trian_r2: -35.3789, trian_cc: 0.4678
Epoch 80, val_loss: 0.0038, val_mae: 0.0618, val_mse: 0.0075, val_r2: -19.4346, val_cc: 0.4601
Epoch 81, trian_loss: 0.0032, trian_mae: 0.0590, trian_mse:0.0065, trian_r2: -30.2428, trian_cc: 0.4798
Epoch 81, val_loss: 0.0037, val_mae: 0.0627, val_mse: 0.0074, val_r2: -27.5105, val_cc: 0.4659
Epoch 82, trian_loss: 0.0032, trian_mae: 0.0584, trian_mse:0.0064, trian_r2: -29.2991, trian_cc: 0.4881
Epoch 82, val_loss: 0.0039, val_mae: 0.0633, val_mse: 0.0078, val_r2: -16.3925, val_cc: 0.4614
Epoch 83, trian_loss: 0.0032, trian_mae: 0.0588, trian_mse:0.0065, trian_r2: -33.3056, trian_cc: 0.4869
Epoch 83, val_loss: 0.0037, val_mae: 0.0632, val_mse: 0.0074, val_r2: -17.1045, val_cc: 0.4712
Epoch 84, trian_loss: 0.0032, trian_mae: 0.0581, trian_mse:0.0064, trian_r2: -29.0016, trian_cc: 0.4980
Epoch 84, val_loss: 0.0038, val_mae: 0.0626, val_mse: 0.0076, val_r2: -16.1018, val_cc: 0.4775
Epoch 85, trian_loss: 0.0032, trian_mae: 0.0578, trian_mse:0.0063, trian_r2: -23.7261, trian_cc: 0.5062
Epoch 85, val_loss: 0.0036, val_mae: 0.0613, val_mse: 0.0073, val_r2: -16.1323, val_cc: 0.4815
Epoch 86, trian_loss: 0.0032, trian_mae: 0.0579, trian_mse:0.0064, trian_r2: -28.1372, trian_cc: 0.5078
Epoch 86, val_loss: 0.0038, val_mae: 0.0646, val_mse: 0.0076, val_r2: -35.4288, val_cc: 0.4667
Epoch 87, trian_loss: 0.0031, trian_mae: 0.0573, trian_mse:0.0063, trian_r2: -24.9397, trian_cc: 0.5136
Epoch 87, val_loss: 0.0037, val_mae: 0.0615, val_mse: 0.0074, val_r2: -13.7372, val_cc: 0.4969
Epoch 88, trian_loss: 0.0031, trian_mae: 0.0567, trian_mse:0.0062, trian_r2: -20.7351, trian_cc: 0.5208
Epoch 88, val_loss: 0.0038, val_mae: 0.0629, val_mse: 0.0076, val_r2: -10.6670, val_cc: 0.4972
Epoch 89, trian_loss: 0.0031, trian_mae: 0.0567, trian_mse:0.0062, trian_r2: -25.4992, trian_cc: 0.5266
Epoch 89, val_loss: 0.0036, val_mae: 0.0616, val_mse: 0.0072, val_r2: -16.0406, val_cc: 0.5058
Epoch 90, trian_loss: 0.0031, trian_mae: 0.0566, trian_mse:0.0062, trian_r2: -25.1907, trian_cc: 0.5309
Epoch 90, val_loss: 0.0035, val_mae: 0.0616, val_mse: 0.0071, val_r2: -22.5598, val_cc: 0.4939
Epoch 91, trian_loss: 0.0030, trian_mae: 0.0559, trian_mse:0.0061, trian_r2: -20.5954, trian_cc: 0.5343
Epoch 91, val_loss: 0.0035, val_mae: 0.0606, val_mse: 0.0070, val_r2: -13.9512, val_cc: 0.5067
Epoch 92, trian_loss: 0.0030, trian_mae: 0.0558, trian_mse:0.0060, trian_r2: -22.5889, trian_cc: 0.5376
Epoch 92, val_loss: 0.0036, val_mae: 0.0607, val_mse: 0.0072, val_r2: -13.4226, val_cc: 0.5128
Epoch 93, trian_loss: 0.0030, trian_mae: 0.0553, trian_mse:0.0060, trian_r2: -17.0327, trian_cc: 0.5394
Epoch 93, val_loss: 0.0035, val_mae: 0.0590, val_mse: 0.0070, val_r2: -8.9815, val_cc: 0.5151
Epoch 94, trian_loss: 0.0030, trian_mae: 0.0549, trian_mse:0.0059, trian_r2: -17.8150, trian_cc: 0.5434
Epoch 94, val_loss: 0.0035, val_mae: 0.0610, val_mse: 0.0070, val_r2: -12.7656, val_cc: 0.5082
Epoch 95, trian_loss: 0.0030, trian_mae: 0.0553, trian_mse:0.0060, trian_r2: -16.4160, trian_cc: 0.5427
Epoch 95, val_loss: 0.0036, val_mae: 0.0625, val_mse: 0.0072, val_r2: -25.5022, val_cc: 0.5076
Epoch 96, trian_loss: 0.0029, trian_mae: 0.0545, trian_mse:0.0058, trian_r2: -15.5400, trian_cc: 0.5458
Epoch 96, val_loss: 0.0035, val_mae: 0.0593, val_mse: 0.0070, val_r2: -8.8480, val_cc: 0.5202
Epoch 97, trian_loss: 0.0029, trian_mae: 0.0547, trian_mse:0.0059, trian_r2: -14.8230, trian_cc: 0.5468
Epoch 97, val_loss: 0.0035, val_mae: 0.0590, val_mse: 0.0069, val_r2: -10.0865, val_cc: 0.5092
Epoch 98, trian_loss: 0.0029, trian_mae: 0.0544, trian_mse:0.0058, trian_r2: -15.7383, trian_cc: 0.5470
Epoch 98, val_loss: 0.0035, val_mae: 0.0600, val_mse: 0.0070, val_r2: -8.4829, val_cc: 0.5167
Epoch 99, trian_loss: 0.0029, trian_mae: 0.0544, trian_mse:0.0058, trian_r2: -14.0721, trian_cc: 0.5492
Epoch 99, val_loss: 0.0035, val_mae: 0.0593, val_mse: 0.0070, val_r2: -7.3034, val_cc: 0.5210
