Trian Data: 515   Validation Data: 172  Test Data: 172
model ResNet_2D(
  (conv1): Sequential(
    (0): Conv2d(61, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (layer1): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
    (1): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer2): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
    (1): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer3): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
    (1): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer4): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (conv2): Sequential(
    (0): Conv2d(64, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (conv4): Sequential(
    (0): Conv2d(16, 1, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)
Epoch  0, trian_loss: 0.0107, trian_mae: 0.1047, trian_mse:0.0218, trian_r2: -6.4549, trian_cc: 0.3201
Epoch 78, trian_loss: 0.0038, trian_mae: 0.0619, trian_mse:0.0075, trian_r2: -inf, trian_cc: nan
Epoch 78, val_loss: 0.0042, val_mae: 0.0651, val_mse: 0.0085, val_r2: -133.4808, val_cc: 0.4196
Epoch 79, trian_loss: 0.0038, trian_mae: 0.0615, trian_mse:0.0075, trian_r2: -inf, trian_cc: nan
Epoch 79, val_loss: 0.0042, val_mae: 0.0639, val_mse: 0.0084, val_r2: -192.1602, val_cc: 0.4441
Epoch 80, trian_loss: 0.0036, trian_mae: 0.0601, trian_mse:0.0073, trian_r2: -inf, trian_cc: nan
Epoch 80, val_loss: 0.0042, val_mae: 0.0660, val_mse: 0.0084, val_r2: -184.7381, val_cc: 0.3723
Epoch 81, trian_loss: 0.0036, trian_mae: 0.0607, trian_mse:0.0073, trian_r2: -inf, trian_cc: nan
Epoch 81, val_loss: 0.0042, val_mae: 0.0638, val_mse: 0.0083, val_r2: -78.6372, val_cc: 0.4252
Epoch 82, trian_loss: 0.0036, trian_mae: 0.0604, trian_mse:0.0072, trian_r2: -inf, trian_cc: nan
Epoch 82, val_loss: 0.0043, val_mae: 0.0636, val_mse: 0.0087, val_r2: -244.5294, val_cc: 0.4259
Epoch 83, trian_loss: 0.0035, trian_mae: 0.0593, trian_mse:0.0071, trian_r2: -inf, trian_cc: nan
Epoch 83, val_loss: 0.0041, val_mae: 0.0627, val_mse: 0.0082, val_r2: -85.3212, val_cc: 0.4289
Epoch 84, trian_loss: 0.0035, trian_mae: 0.0586, trian_mse:0.0069, trian_r2: -inf, trian_cc: nan
Epoch 84, val_loss: 0.0041, val_mae: 0.0639, val_mse: 0.0082, val_r2: -77.7977, val_cc: 0.4725
Epoch 85, trian_loss: 0.0034, trian_mae: 0.0579, trian_mse:0.0068, trian_r2: -inf, trian_cc: nan
Epoch 85, val_loss: 0.0039, val_mae: 0.0621, val_mse: 0.0078, val_r2: -25.0108, val_cc: 0.4894
Epoch 86, trian_loss: 0.0034, trian_mae: 0.0575, trian_mse:0.0067, trian_r2: -inf, trian_cc: nan
Epoch 86, val_loss: 0.0039, val_mae: 0.0611, val_mse: 0.0078, val_r2: -19.0333, val_cc: 0.4863
Epoch 87, trian_loss: 0.0033, trian_mae: 0.0574, trian_mse:0.0067, trian_r2: -inf, trian_cc: nan
Epoch 87, val_loss: 0.0041, val_mae: 0.0624, val_mse: 0.0082, val_r2: -69.0986, val_cc: 0.4318
Epoch 88, trian_loss: 0.0033, trian_mae: 0.0565, trian_mse:0.0066, trian_r2: -inf, trian_cc: nan
Epoch 88, val_loss: 0.0040, val_mae: 0.0615, val_mse: 0.0080, val_r2: -40.1254, val_cc: 0.4865
Epoch 89, trian_loss: 0.0034, trian_mae: 0.0579, trian_mse:0.0068, trian_r2: -inf, trian_cc: nan
Epoch 89, val_loss: 0.0041, val_mae: 0.0608, val_mse: 0.0081, val_r2: -20.0888, val_cc: 0.4764
Epoch 90, trian_loss: 0.0032, trian_mae: 0.0552, trian_mse:0.0063, trian_r2: -inf, trian_cc: nan
Epoch 90, val_loss: 0.0039, val_mae: 0.0608, val_mse: 0.0079, val_r2: -21.8810, val_cc: 0.5096
Epoch 91, trian_loss: 0.0031, trian_mae: 0.0549, trian_mse:0.0062, trian_r2: -inf, trian_cc: nan
Epoch 91, val_loss: 0.0042, val_mae: 0.0616, val_mse: 0.0083, val_r2: -11.2975, val_cc: 0.4964
Epoch 92, trian_loss: 0.0033, trian_mae: 0.0571, trian_mse:0.0066, trian_r2: -inf, trian_cc: nan
Epoch 92, val_loss: 0.0040, val_mae: 0.0631, val_mse: 0.0080, val_r2: -95.8330, val_cc: 0.4699
Epoch 93, trian_loss: 0.0031, trian_mae: 0.0547, trian_mse:0.0062, trian_r2: -inf, trian_cc: nan
Epoch 93, val_loss: 0.0039, val_mae: 0.0607, val_mse: 0.0077, val_r2: -8.5609, val_cc: 0.5041
Epoch 94, trian_loss: 0.0032, trian_mae: 0.0553, trian_mse:0.0063, trian_r2: -inf, trian_cc: nan
Epoch 94, val_loss: 0.0039, val_mae: 0.0594, val_mse: 0.0079, val_r2: -12.7290, val_cc: 0.4976
Epoch 95, trian_loss: 0.0031, trian_mae: 0.0551, trian_mse:0.0062, trian_r2: -inf, trian_cc: nan
Epoch 95, val_loss: 0.0040, val_mae: 0.0610, val_mse: 0.0080, val_r2: -20.5757, val_cc: 0.4970
Epoch 96, trian_loss: 0.0031, trian_mae: 0.0547, trian_mse:0.0063, trian_r2: -inf, trian_cc: nan
Epoch 96, val_loss: 0.0038, val_mae: 0.0595, val_mse: 0.0077, val_r2: -17.6215, val_cc: 0.5143
Epoch 97, trian_loss: 0.0030, trian_mae: 0.0535, trian_mse:0.0060, trian_r2: -inf, trian_cc: nan
Epoch 97, val_loss: 0.0038, val_mae: 0.0597, val_mse: 0.0076, val_r2: -13.7796, val_cc: 0.5128
Epoch 98, trian_loss: 0.0031, trian_mae: 0.0551, trian_mse:0.0063, trian_r2: -inf, trian_cc: nan
Epoch 98, val_loss: 0.0042, val_mae: 0.0693, val_mse: 0.0085, val_r2: -154.9779, val_cc: 0.3870
Epoch 99, trian_loss: 0.0030, trian_mae: 0.0540, trian_mse:0.0061, trian_r2: -inf, trian_cc: nan
Epoch 99, val_loss: 0.0040, val_mae: 0.0614, val_mse: 0.0080, val_r2: -13.8285, val_cc: 0.4974
